index,x,AFFY-PROBE,SYMBOL,SYMBOL(SINGLE),NanoString ProbeID,Housekeeping
1,205483_s_at|ISG15,205483_s_at,ISG15,ISG15,ISG15,
2160,202409_at|IGF2 /// INS-IGF2,202409_at,IGF2 /// INS-IGF2,IGF2,IGF2,
2161,208291_s_at|TH,208291_s_at,TH,TH,,
2162,207607_at|ASCL2,207607_at,ASCL2,ASCL2,,
2163,220560_at|C11orf21,220560_at,C11orf21,C11orf21,,
2164,213348_at|CDKN1C,213348_at,CDKN1C,CDKN1C,,
2165,206097_at|SLC22A18AS,206097_at,SLC22A18AS,SLC22A18AS,,
2166,209803_s_at|PHLDA2,209803_s_at,PHLDA2,PHLDA2,,
2167,201414_s_at|NAP1L4,201414_s_at,NAP1L4,NAP1L4,,
2168,202402_s_at|CARS,202402_s_at,CARS,CARS,,
2169,204234_s_at|ZNF195,204234_s_at,ZNF195,ZNF195,,
2170,216698_x_at|OR7E12P,216698_x_at,OR7E12P,OR7E12P,,
2171,220210_at|CHRNA10,220210_at,CHRNA10,CHRNA10,,
2172,203195_s_at|NUP98,203195_s_at,NUP98,NUP98,,
2173,203175_at|RHOG,203175_at,RHOG,RHOG,,
2174,204804_at|TRIM21,204804_at,TRIM21,TRIM21,,
2175,219405_at|TRIM68,219405_at,TRIM68,TRIM68,,
2176,221329_at|OR52A1,221329_at,OR52A1,OR52A1,,
2177,211696_x_at|HBB,211696_x_at,HBB,HBB,HBB,
2178,206834_at|HBD /// HBD,206834_at,HBD /// HBD,HBD,,
2179,204848_x_at|HBG1 /// HBG2,204848_x_at,HBG1 /// HBG2,HBG1,,
2180,213515_x_at|HBG2,213515_x_at,HBG2,HBG2,,
2181,205919_at|HBE1,205919_at,HBE1,HBE1,,
2182,220422_at|UBQLN3,220422_at,UBQLN3,UBQLN3,,
2183,210705_s_at|TRIM5,210705_s_at,TRIM5,TRIM5,,
2184,213010_at|PRKCDBP,213010_at,PRKCDBP,PRKCDBP,,
2185,202652_at|APBB1,202652_at,APBB1,APBB1,,
2186,210013_at|HPX,210013_at,HPX,HPX,,
2187,213885_at|TRIM3,213885_at,TRIM3,TRIM3,,
2188,202109_at|ARFIP2,202109_at,ARFIP2,ARFIP2,,
2189,203171_s_at|RRP8,203171_s_at,RRP8,RRP8,,
2190,200055_at|TAF10,200055_at,TAF10,TAF10,,
2191,200743_s_at|TPP1,200743_s_at,TPP1,TPP1,,
2192,218892_at|DCHS1,218892_at,DCHS1,DCHS1,,
2193,222216_s_at|MRPL17,222216_s_at,MRPL17,MRPL17,,
2194,220497_at|ZNF214,220497_at,ZNF214,ZNF214,,
2195,220230_s_at|CYB5R2,220230_s_at,CYB5R2,CYB5R2,,
2196,220282_at|RIC3,220282_at,RIC3,RIC3,,
2197,206718_at|LMO1,206718_at,LMO1,LMO1,,
2198,213748_at|TRIM66,213748_at,TRIM66,TRIM66,,
2199,202440_s_at|ST5,202440_s_at,ST5,ST5,,
2200,220344_at|C11orf16,220344_at,C11orf16,C11orf16,,
2201,221161_at|ASCL3,221161_at,ASCL3,ASCL3,,
2202,218065_s_at|TMEM9B,218065_s_at,TMEM9B,TMEM9B,,
2203,219557_s_at|NRIP3,219557_s_at,NRIP3,NRIP3,,
2204,219197_s_at|SCUBE2,219197_s_at,SCUBE2,SCUBE2,,
2205,212561_at|DENND5A,212561_at,DENND5A,DENND5A,,
2206,212622_at|TMEM41B,212622_at,TMEM41B,TMEM41B,,
2207,201921_at|GNG10,201921_at,GNG10,GNG10,,
2208,219104_at|RNF141,219104_at,RNF141,RNF141,,
2209,219059_s_at|LYVE1,219059_s_at,LYVE1,LYVE1,,
2210,200004_at|EIF4G2,200004_at,EIF4G2,EIF4G2,,
2211,218263_s_at|ZBED5,218263_s_at,ZBED5,ZBED5,,
2212,212075_s_at|CSNK2A1,212075_s_at,CSNK2A1,CSNK2A1,,
2213,202196_s_at|DKK3,202196_s_at,DKK3,DKK3,,
2214,206977_at|PTH,206977_at,PTH,PTH,,
2215,212590_at|RRAS2,212590_at,RRAS2,RRAS2,,
2216,201358_s_at|COPB1,201358_s_at,COPB1,COPB1,,
2217,211746_x_at|PSMA1,211746_x_at,PSMA1,PSMA1,,
2218,217495_x_at|CALCA,217495_x_at,CALCA,CALCA,,
2219,201406_at|RPL36A /// RPL36A-HNRNPH2,201406_at,RPL36A /// RPL36A-HNRNPH2,RPL36A,,
2220,200018_at|RPS13,200018_at,RPS13,RPS13,,
2221,210246_s_at|ABCC8,210246_s_at,ABCC8,ABCC8,,
2222,205137_x_at|USH1C,205137_x_at,USH1C,USH1C,,
2223,220482_s_at|SERGEF,220482_s_at,SERGEF,SERGEF,,
2224,207096_at|SAA4,207096_at,SAA4,SAA4,,
2225,204544_at|HPS5,204544_at,HPS5,HPS5,,
2226,201758_at|TSG101,201758_at,TSG101,TSG101,,
2227,220775_s_at|UEVLD,220775_s_at,UEVLD,UEVLD,,
2228,205553_s_at|CSRP3,205553_s_at,CSRP3,CSRP3,,
2229,219990_at|E2F8,219990_at,E2F8,E2F8,,
2230,218689_at|FANCF,218689_at,FANCF,FANCF,,
2231,218326_s_at|LGR4,218326_s_at,LGR4,LGR4,,
2232,221568_s_at|LIN7C,221568_s_at,LIN7C,LIN7C,,
2233,206382_s_at|BDNF,206382_s_at,BDNF,BDNF,,
2234,221258_s_at|KIF18A,221258_s_at,KIF18A,KIF18A,,
2235,207248_at|KCNA4,207248_at,KCNA4,KCNA4,,
2236,205413_at|MPPED2,205413_at,MPPED2,MPPED2,,
2237,205646_s_at|PAX6,205646_s_at,PAX6,PAX6,,
2238,206067_s_at|WT1,206067_s_at,WT1,WT1,WT1,
2239,203947_at|CSTF3,203947_at,CSTF3,CSTF3,,
2240,200985_s_at|CD59,200985_s_at,CD59,CD59,,
2241,218432_at|FBXO3,218432_at,FBXO3,FBXO3,,
2242,204249_s_at|LMO2,204249_s_at,LMO2,LMO2,,
2243,213497_at|ABTB2,213497_at,ABTB2,ABTB2,,
2244,220625_s_at|ELF5,220625_s_at,ELF5,ELF5,,
2245,208389_s_at|SLC1A2,208389_s_at,SLC1A2,SLC1A2,,
2246,218072_at|COMMD9,218072_at,COMMD9,COMMD9,,
2247,205558_at|TRAF6,205558_at,TRAF6,TRAF6,,
2248,208330_at|ALX4,208330_at,ALX4,ALX4,,
2249,203421_at|TP53I11,203421_at,TP53I11,TP53I11,,
2250,221859_at|SYT13,221859_at,SYT13,SYT13,,
2251,205567_at|CHST1,205567_at,CHST1,CHST1,,
2252,49878_at|PEX16,49878_at,PEX16,PEX16,,
2253,203278_s_at|PHF21A,203278_s_at,PHF21A,PHF21A,,
2254,221357_at|CHRM4,221357_at,CHRM4,CHRM4,,
2255,219141_s_at|AMBRA1,219141_s_at,AMBRA1,AMBRA1,,
2256,202117_at|ARHGAP1,202117_at,ARHGAP1,ARHGAP1,,
2257,212832_s_at|CKAP5,212832_s_at,CKAP5,CKAP5,,
2258,212850_s_at|LRP4,212850_s_at,LRP4,LRP4,,
2259,211975_at|ARFGAP2,211975_at,ARFGAP2,ARFGAP2,,
2260,218744_s_at|PACSIN3,218744_s_at,PACSIN3,PACSIN3,,
2261,202767_at|ACP2,202767_at,ACP2,ACP2,,
2262,208040_s_at|MYBPC3,208040_s_at,MYBPC3,MYBPC3,,
2263,205312_at|SPI1,205312_at,SPI1,SPI1,,
2264,201267_s_at|PSMC3,201267_s_at,PSMC3,PSMC3,,
2265,211570_s_at|RAPSN,211570_s_at,RAPSN,RAPSN,,
2266,209489_at|CELF1,209489_at,CELF1,CELF1,,
2267,218570_at|KBTBD4,218570_at,KBTBD4,KBTBD4,,
2268,217772_s_at|MTCH2,217772_s_at,MTCH2,MTCH2,,
2269,220390_at|AGBL2,220390_at,AGBL2,AGBL2,,
2270,212232_at|FNBP4,212232_at,FNBP4,FNBP4,,
2271,212709_at|NUP160,212709_at,NUP160,NUP160,,
2272,215363_x_at|FOLH1 /// FOLH1B,215363_x_at,FOLH1 /// FOLH1B,FOLH1,,
2273,206630_at|TYR,206630_at,TYR,TYR,,
2274,214381_at|LOC441601,214381_at,LOC441601,LOC441601,,
2275,208521_at|OR5I1,208521_at,OR5I1,OR5I1,,
2276,213592_at|APLNR,213592_at,APLNR,APLNR,,
2277,200957_s_at|SSRP1,200957_s_at,SSRP1,SSRP1,,
2278,220811_at|PRG3,220811_at,PRG3,PRG3,,
2279,211743_s_at|PRG2,211743_s_at,PRG2,PRG2,,
2280,213113_s_at|SLC43A3,213113_s_at,SLC43A3,SLC43A3,,
2281,204394_at|SLC43A1,204394_at,SLC43A1,SLC43A1,,
2282,218408_at|TIMM10,218408_at,TIMM10,TIMM10,,
2283,201649_at|UBE2L6,201649_at,UBE2L6,UBE2L6,,
2284,216250_s_at|LPXN,216250_s_at,LPXN,LPXN,,
2285,222083_at|GLYAT,222083_at,GLYAT,GLYAT,,
2286,201800_s_at|OSBP,201800_s_at,OSBP,OSBP,,
2287,202345_s_at|FABP5,202345_s_at,FABP5,FABP5,,
2288,217980_s_at|MRPL16,217980_s_at,MRPL16,MRPL16,,
2289,207033_at|GIF,207033_at,GIF,GIF,,
2290,205513_at|TCN1,205513_at,TCN1,TCN1,,
2291,219666_at|MS4A6A,219666_at,MS4A6A,MS4A6A,,
2292,206361_at|PTGDR2,206361_at,PTGDR2,PTGDR2,,
2293,203103_s_at|PRPF19,203103_s_at,PRPF19,PRPF19,,
2294,219593_at|SLC15A3,219593_at,SLC15A3,SLC15A3,,
2295,219053_s_at|VPS37C,219053_s_at,VPS37C,VPS37C,,
2296,208619_at|DDB1,208619_at,DDB1,DDB1,,
2297,217866_at|CPSF7,217866_at,CPSF7,CPSF7,,
2298,218213_s_at|TMEM258,218213_s_at,TMEM258,TMEM258,,
2299,208964_s_at|FADS1,208964_s_at,FADS1,FADS1,,
2300,204257_at|FADS3,204257_at,FADS3,FADS3,,
2301,219579_at|RAB3IL1,219579_at,RAB3IL1,RAB3IL1,,
2302,200748_s_at|FTH1,200748_s_at,FTH1,FTH1,,
2303,211986_at|AHNAK,211986_at,AHNAK,AHNAK,,
2304,218965_s_at|TUT1,218965_s_at,TUT1,TUT1,,
2305,203442_x_at|EML3,203442_x_at,EML3,EML3,,
2306,212969_x_at|EML3,212969_x_at,EML3,EML3,,
2307,203452_at|B3GAT3,203452_at,B3GAT3,B3GAT3,,
2308,211934_x_at|GANAB,211934_x_at,GANAB,GANAB,,
2309,221818_at|INTS5,221818_at,INTS5,INTS5,,
2310,221637_s_at|C11orf98 /// LBHD1,221637_s_at,C11orf98 /// LBHD1,C11orf98,,
2311,201871_s_at|UBXN1,201871_s_at,UBXN1,UBXN1,,
2312,208906_at|BSCL2 /// HNRNPUL2-BSCL2,208906_at,BSCL2 /// HNRNPUL2-BSCL2,BSCL2,,
2313,222264_at|HNRNPUL2,222264_at,HNRNPUL2,HNRNPUL2,,
2314,205955_at|---,205955_at,---,---,,
2315,208922_s_at|NXF1,208922_s_at,NXF1,NXF1,,
2316,203330_s_at|STX5,203330_s_at,STX5,STX5,,
2317,221712_s_at|WDR74,221712_s_at,WDR74,WDR74,,
2318,210343_s_at|SLC22A6,210343_s_at,SLC22A6,SLC22A6,,
2319,221298_s_at|SLC22A8,221298_s_at,SLC22A8,SLC22A8,,
2320,221122_at|HRASLS2,221122_at,HRASLS2,HRASLS2,,
2321,209581_at|PLA2G16,209581_at,PLA2G16,PLA2G16,,
2322,219188_s_at|MACROD1,219188_s_at,MACROD1,MACROD1,,
2323,212680_x_at|PPP1R14B,212680_x_at,PPP1R14B,PPP1R14B,,
2324,209364_at|BAD,209364_at,BAD,BAD,,
2325,217774_s_at|TRMT112,217774_s_at,TRMT112,TRMT112,,
2326,209982_s_at|NRXN2,209982_s_at,NRXN2,NRXN2,,
2327,208206_s_at|RASGRP2,208206_s_at,RASGRP2,RASGRP2,,
2328,205577_at|PYGM,205577_at,PYGM,PYGM,,
2329,208313_s_at|SF1,208313_s_at,SF1,SF1,,
2330,204936_at|MAP4K2,204936_at,MAP4K2,MAP4K2,,
2331,202645_s_at|MEN1,202645_s_at,MEN1,MEN1,,
2332,208112_x_at|EHD1,208112_x_at,EHD1,EHD1,,
2333,213300_at|ATG2A,213300_at,ATG2A,ATG2A,,
2334,207895_at|NAALADL1,207895_at,NAALADL1,NAALADL1,,
2335,219050_s_at|ZNHIT2,219050_s_at,ZNHIT2,ZNHIT2,ZNHIT2,
2336,200019_s_at|FAU,200019_s_at,FAU,FAU,,
2337,219922_s_at|LTBP3,219922_s_at,LTBP3,LTBP3,,
2338,220412_x_at|KCNK7,220412_x_at,KCNK7,KCNK7,,
2339,203652_at|MAP3K11,203652_at,MAP3K11,MAP3K11,MAP3K11,
2340,201783_s_at|RELA,201783_s_at,RELA,RELA,,
2341,200021_at|CFL1,200021_at,CFL1,CFL1,,
2342,206580_s_at|EFEMP2,206580_s_at,EFEMP2,EFEMP2,,
2343,202041_s_at|FIBP,202041_s_at,FIBP,FIBP,,
2344,204420_at|FOSL1,204420_at,FOSL1,FOSL1,,
2345,221534_at|C11orf68,221534_at,C11orf68,C11orf68,,
2346,202418_at|YIF1A,202418_at,YIF1A,YIF1A,,
2347,219025_at|CD248,219025_at,CD248,CD248,,
2348,205211_s_at|RIN1,205211_s_at,RIN1,RIN1,,
2349,215631_s_at|BRMS1,215631_s_at,BRMS1,BRMS1,,
2350,203188_at|B4GAT1,203188_at,B4GAT1,B4GAT1,,
2351,204717_s_at|SLC29A2,204717_s_at,SLC29A2,SLC29A2,,
2352,219162_s_at|MRPL11,219162_s_at,MRPL11,MRPL11,,
2353,205634_x_at|ZDHHC24,205634_x_at,ZDHHC24,ZDHHC24,,
2354,203657_s_at|CTSF,203657_s_at,CTSF,CTSF,,
2355,219887_at|CCDC87,219887_at,CCDC87,CCDC87,,
2356,209497_s_at|RBM4B,209497_s_at,RBM4B,RBM4B,,
2357,205155_s_at|SPTBN2,205155_s_at,SPTBN2,SPTBN2,,
2358,204476_s_at|PC,204476_s_at,PC,PC,,
2359,202996_at|POLD4,202996_at,POLD4,POLD4,,
2360,219500_at|CLCF1,219500_at,CLCF1,CLCF1,,
2361,200846_s_at|PPP1CA,200846_s_at,PPP1CA,PPP1CA,,
2362,221754_s_at|CORO1B,221754_s_at,CORO1B,CORO1B,,
2363,218531_at|TMEM134,218531_at,TMEM134,TMEM134,,
2364,203826_s_at|PITPNM1,203826_s_at,PITPNM1,PITPNM1,,
2365,203252_at|CDK2AP2,203252_at,CDK2AP2,CDK2AP2,,
2366,207745_at|CABP2,207745_at,CABP2,CABP2,,
2367,207689_at|TBX10,207689_at,TBX10,TBX10,,
2368,204942_s_at|ALDH3B2,204942_s_at,ALDH3B2,ALDH3B2,,
2369,204233_s_at|CHKA,204233_s_at,CHKA,CHKA,,
2370,218242_s_at|KMT5B,218242_s_at,KMT5B,KMT5B,,
2371,52164_at|C11orf24,52164_at,C11orf24,C11orf24,,
2372,219786_at|MTL5,219786_at,MTL5,MTL5,,
2373,203633_at|CPT1A,203633_at,CPT1A,CPT1A,,
2374,206783_at|FGF4,206783_at,FGF4,FGF4,,
2375,214571_at|FGF3,214571_at,FGF3,FGF3,,
2376,213308_at|SHANK2,213308_at,SHANK2,SHANK2,,
2377,201790_s_at|DHCR7,201790_s_at,DHCR7,DHCR7,,
2378,200747_s_at|NUMA1,200747_s_at,NUMA1,NUMA1,,
2379,204218_at|ANAPC15,204218_at,ANAPC15,ANAPC15,,
2380,214609_at|PHOX2A,214609_at,PHOX2A,PHOX2A,,
2381,216386_at|LOC220077,216386_at,LOC220077,LOC220077,,
2382,221845_s_at|CLPB,221845_s_at,CLPB,CLPB,,
2383,204134_at|PDE2A,204134_at,PDE2A,PDE2A,,
2384,34206_at|ARAP1,34206_at,ARAP1,ARAP1,,
2385,203620_s_at|FCHSD2,203620_s_at,FCHSD2,FCHSD2,,
2386,212357_at|FAM168A,212357_at,FAM168A,FAM168A,,
2387,201045_s_at|RAB6A,201045_s_at,RAB6A,RAB6A,,
2388,220647_s_at|COA4,220647_s_at,COA4,COA4,CHCHD8,
2389,208998_at|UCP2,208998_at,UCP2,UCP2,UCP2,
2390,219827_at|UCP3,219827_at,UCP3,UCP3,,
2391,220583_at|LOC105369387,220583_at,LOC105369387,LOC105369387,,
2392,218832_x_at|ARRB1,218832_x_at,ARRB1,ARRB1,,
2393,213343_s_at|GDPD5,213343_s_at,GDPD5,GDPD5,,
2394,206737_at|WNT11,206737_at,WNT11,WNT11,,
2395,209323_at|PRKRIR,209323_at,PRKRIR,PRKRIR,,
2396,203835_at|LRRC32,203835_at,LRRC32,LRRC32,,
2397,209615_s_at|PAK1,209615_s_at,PAK1,PAK1,,
2398,209143_s_at|CLNS1A,209143_s_at,CLNS1A,CLNS1A,,
2399,218166_s_at|RSF1,218166_s_at,RSF1,RSF1,,
2400,219545_at|KCTD14 /// NDUFC2-KCTD14,219545_at,KCTD14 /// NDUFC2-KCTD14,KCTD14,,
2401,218101_s_at|NDUFC2,218101_s_at,NDUFC2,NDUFC2,,
2402,203545_at|ALG8,203545_at,ALG8,ALG8,ALG8,
2403,203853_s_at|GAB2,203853_s_at,GAB2,GAB2,,
2404,219217_at|NARS2,219217_at,NARS2,NARS2,,
2405,213273_at|TENM4,213273_at,TENM4,TENM4,,
2406,201494_at|PRCP,201494_at,PRCP,PRCP,,
2407,206530_at|RAB30,206530_at,RAB30,RAB30,,
2408,218288_s_at|CCDC90B,218288_s_at,CCDC90B,CCDC90B,,
2409,206253_at|DLG2,206253_at,DLG2,DLG2,,
2410,202978_s_at|CREBZF,202978_s_at,CREBZF,CREBZF,,
2411,220613_s_at|SYTL2,220613_s_at,SYTL2,SYTL2,,
2412,212506_at|PICALM,212506_at,PICALM,PICALM,,
2413,204663_at|ME3,204663_at,ME3,ME3,,
2414,218665_at|FZD4,218665_at,FZD4,FZD4,,
2415,219412_at|RAB38,219412_at,RAB38,RAB38,,
2416,201487_at|CTSC,201487_at,CTSC,CTSC,,
2417,207235_s_at|GRM5,207235_s_at,GRM5,GRM5,,
2418,219773_at|NOX4,219773_at,NOX4,NOX4,,
2419,218566_s_at|CHORDC1,218566_s_at,CHORDC1,CHORDC1,,
2420,219806_s_at|SMCO4,219806_s_at,SMCO4,SMCO4,,
2421,221580_s_at|TAF1D,221580_s_at,TAF1D,TAF1D,,
2422,205395_s_at|MRE11A,205395_s_at,MRE11A,MRE11A,MRE11A,
2423,203211_s_at|MTMR2,203211_s_at,MTMR2,MTMR2,,
2424,220693_at|CCDC82,220693_at,CCDC82,CCDC82,,
2425,208305_at|PGR,208305_at,PGR,PGR,PGRA,
2426,217287_s_at|TRPC6,217287_s_at,TRPC6,TRPC6,,
2427,211967_at|TMEM123,211967_at,TMEM123,TMEM123,,
2428,204259_at|MMP7,204259_at,MMP7,MMP7,,
2429,207599_at|MMP20,207599_at,MMP20,MMP20,,
2430,220783_at|MMP27,220783_at,MMP27,MMP27,,
2431,207329_at|MMP8,207329_at,MMP8,MMP8,,
2432,205680_at|MMP10,205680_at,MMP10,MMP10,,
2433,204475_at|MMP1,204475_at,MMP1,MMP1,,
2434,205828_at|MMP3,205828_at,MMP3,MMP3,,
2435,204580_at|MMP12,204580_at,MMP12,MMP12,,
2436,205959_at|MMP13,205959_at,MMP13,MMP13,,
2437,219304_s_at|PDGFD,219304_s_at,PDGFD,PDGFD,,
2438,209310_s_at|CASP4,209310_s_at,CASP4,CASP4,,
2439,207500_at|CASP5,207500_at,CASP5,CASP5,,
2440,211366_x_at|CASP1,211366_x_at,CASP1,CASP1,,
2441,206927_s_at|GUCY1A2,206927_s_at,GUCY1A2,GUCY1A2,,
2442,205374_at|SLN,205374_at,SLN,SLN,,
2443,218826_at|SLC35F2,218826_at,SLC35F2,SLC35F2,,
2444,209798_at|NPAT,209798_at,NPAT,NPAT,,
2445,214734_at|EXPH5,214734_at,EXPH5,EXPH5,,
2446,212397_at|RDX,212397_at,RDX,RDX,,
2447,205267_at|POU2AF1,205267_at,POU2AF1,POU2AF1,,
2448,202883_s_at|PPP2R1B,202883_s_at,PPP2R1B,PPP2R1B,,
2449,219374_s_at|ALG9,219374_s_at,ALG9,ALG9,,
2450,209283_at|CRYAB,209283_at,CRYAB,CRYAB,,
2451,206295_at|IL18,206295_at,IL18,IL18,,
2452,206590_x_at|DRD2,206590_x_at,DRD2,DRD2,,
2453,221032_s_at|TMPRSS5,221032_s_at,TMPRSS5,TMPRSS5,,
2454,204812_at|ZW10,204812_at,ZW10,ZW10,,
2455,218789_s_at|C11orf71,218789_s_at,C11orf71,C11orf71,,
2456,220645_at|NXPE4,220645_at,NXPE4,NXPE4,,
2457,209030_s_at|CADM1,209030_s_at,CADM1,CADM1,,
2458,200054_at|ZPR1,200054_at,ZPR1,ZPR1,,
2459,206894_at|APOA4,206894_at,APOA4,APOA4,,
2460,213034_at|SIK3,213034_at,SIK3,SIK3,,
2461,203118_at|PCSK7,203118_at,PCSK7,PCSK7,,
2462,217904_s_at|BACE1,217904_s_at,BACE1,BACE1,,
2463,205674_x_at|FXYD2,205674_x_at,FXYD2,FXYD2,,
2464,217897_at|FXYD6,217897_at,FXYD6,FXYD6,,
2465,210364_at|SCN2B,210364_at,SCN2B,SCN2B,,
2466,203780_at|MPZL2,203780_at,MPZL2,MPZL2,MPZL2,
2467,213539_at|CD3D,213539_at,CD3D,CD3D,CD3D,
2468,211775_x_at|---,211775_x_at,---,---,,
2469,218483_s_at|IFT46,218483_s_at,IFT46,IFT46,,
2470,207378_at|TREH,207378_at,TREH,TREH,,
2471,204909_at|DDX6,204909_at,DDX6,DDX6,,
2472,200091_s_at|RPS25,200091_s_at,RPS25,RPS25,,
2473,202830_s_at|SLC37A4,202830_s_at,SLC37A4,SLC37A4,SLC37A4,
2474,200825_s_at|HYOU1,200825_s_at,HYOU1,HYOU1,HYOU1,
2475,205436_s_at|H2AFX,205436_s_at,H2AFX,H2AFX,,
2476,209509_s_at|DPAGT1,209509_s_at,DPAGT1,DPAGT1,DPAGT1,
2477,209087_x_at|MCAM,209087_x_at,MCAM,MCAM,,
2478,207213_s_at|USP2,207213_s_at,USP2,USP2,,
2479,208851_s_at|THY1,208851_s_at,THY1,THY1,,
2480,211845_at|PVRL1,211845_at,PVRL1,PVRL1,,
2481,202504_at|TRIM29,202504_at,TRIM29,TRIM29,,
2482,221891_x_at|HSPA8,221891_x_at,HSPA8,HSPA8,,
2483,204723_at|SCN3B,204723_at,SCN3B,SCN3B,,
2484,204327_s_at|ZNF202,204327_s_at,ZNF202,ZNF202,,
2485,221208_s_at|MSANTD2,221208_s_at,MSANTD2,MSANTD2,,
2486,203562_at|FEZ1,203562_at,FEZ1,FEZ1,,
2487,207969_x_at|ACRV1,207969_x_at,ACRV1,ACRV1,,
2488,221277_s_at|PUS3,221277_s_at,PUS3,PUS3,,
2489,207230_at|CDON,207230_at,CDON,CDON,,
2490,200918_s_at|SRPR,200918_s_at,SRPR,SRPR,,
2491,214447_at|ETS1,214447_at,ETS1,ETS1,,
2492,210403_s_at|KCNJ1,210403_s_at,KCNJ1,KCNJ1,,
2493,220403_s_at|TP53AIP1,220403_s_at,TP53AIP1,TP53AIP1,,
2494,203431_s_at|ARHGAP32,203431_s_at,ARHGAP32,ARHGAP32,,
2495,213028_at|NFRKB,213028_at,NFRKB,NFRKB,,
2496,219515_at|PRDM10,219515_at,PRDM10,PRDM10,,
2497,220677_s_at|ADAMTS8,220677_s_at,ADAMTS8,ADAMTS8,,
2498,202358_s_at|SNX19,202358_s_at,SNX19,SNX19,,
2499,206215_at|OPCML,206215_at,OPCML,OPCML,,
2500,215255_at|IGSF9B,215255_at,IGSF9B,IGSF9B,,
2501,212789_at|NCAPD3,212789_at,NCAPD3,NCAPD3,,
2502,218491_s_at|THYN1,218491_s_at,THYN1,THYN1,,
2503,219521_at|B3GAT1,219521_at,B3GAT1,B3GAT1,,
2504,213834_at|IQSEC3,213834_at,IQSEC3,IQSEC3,,
2505,211994_at|WNK1,211994_at,WNK1,WNK1,,
2506,215606_s_at|ERC1,215606_s_at,ERC1,ERC1,,
2507,221029_s_at|WNT5B,221029_s_at,WNT5B,WNT5B,,
2508,201346_at|ADIPOR2,201346_at,ADIPOR2,ADIPOR2,,
2509,208020_s_at|CACNA1C,208020_s_at,CACNA1C,CACNA1C,,
2510,200895_s_at|FKBP4,200895_s_at,FKBP4,FKBP4,,
2511,220590_at|ITFG2,220590_at,ITFG2,ITFG2,,
2512,205854_at|TULP3,205854_at,TULP3,TULP3,,
2513,204281_at|TEAD4,204281_at,TEAD4,TEAD4,,
2514,220968_s_at|TSPAN9,220968_s_at,TSPAN9,TSPAN9,,
2515,207772_s_at|PRMT8,207772_s_at,PRMT8,PRMT8,,
2516,200953_s_at|CCND2,200953_s_at,CCND2,CCND2,,
2517,219099_at|TIGAR,219099_at,TIGAR,TIGAR,TIGAR,
2518,204146_at|RAD51AP1,204146_at,RAD51AP1,RAD51AP1,,
2519,212954_at|DYRK4,212954_at,DYRK4,DYRK4,,
2520,208969_at|NDUFA9,208969_at,NDUFA9,NDUFA9,,
2521,220929_at|GALNT8 /// KCNA6,220929_at,GALNT8 /// KCNA6,GALNT8,,
2522,205616_at|GALNT8 /// KCNA6,205616_at,GALNT8 /// KCNA6,GALNT8,,
2523,208479_at|KCNA1,208479_at,KCNA1,KCNA1,,
2524,206762_at|KCNA5,206762_at,KCNA5,KCNA5,,
2525,206706_at|NTF3,206706_at,NTF3,NTF3,,
2526,201005_at|CD9,201005_at,CD9,CD9,,
2527,220073_s_at|PLEKHG6,220073_s_at,PLEKHG6,PLEKHG6,,
2528,203005_at|LTBR,203005_at,LTBR,LTBR,,
2529,206150_at|CD27,206150_at,CD27,CD27,CD27,
2530,218747_s_at|TAPBPL,218747_s_at,TAPBPL,TAPBPL,,
2531,201774_s_at|NCAPD2,201774_s_at,NCAPD2,NCAPD2,,
2532,212581_x_at|GAPDH,212581_x_at,GAPDH,GAPDH,GAPDH,
2533,209029_at|COPS7A,209029_at,COPS7A,COPS7A,,
2534,218045_x_at|PTMS,218045_x_at,PTMS,PTMS,,
2535,206486_at|LAG3,206486_at,LAG3,LAG3,,
2536,203547_at|CD4,203547_at,CD4,CD4,,
2537,205056_s_at|GPR162,205056_s_at,GPR162,GPR162,,
2538,204854_at|P3H3,204854_at,P3H3,P3H3,,
2539,206047_at|GNB3,206047_at,GNB3,GNB3,,
2540,206031_s_at|USP5,206031_s_at,USP5,USP5,,
2541,213011_s_at|TPI1,213011_s_at,TPI1,TPI1,,
2542,210822_at|RPL13P5,210822_at,RPL13P5,RPL13P5,,
2543,211325_x_at|DSTNP2,211325_x_at,DSTNP2,DSTNP2,,
2544,206076_at|LRRC23,206076_at,LRRC23,LRRC23,,
2545,201313_at|ENO2,201313_at,ENO2,ENO2,,
2546,40489_at|ATN1,40489_at,ATN1,ATN1,,
2547,206687_s_at|PTPN6,206687_s_at,PTPN6,PTPN6,,
2548,209233_at|EMG1,209233_at,EMG1,EMG1,,
2549,208747_s_at|C1S,208747_s_at,C1S,C1S,,
2550,204375_at|CLSTN3,204375_at,CLSTN3,CLSTN3,,
2551,203244_at|PEX5,203244_at,PEX5,PEX5,,
2552,220184_at|NANOG,220184_at,NANOG,NANOG,,
2553,203734_at|FOXJ2,203734_at,FOXJ2,FOXJ2,,
2554,209300_s_at|NECAP1,209300_s_at,NECAP1,NECAP1,,
2555,221724_s_at|CLEC4A,221724_s_at,CLEC4A,CLEC4A,,
2556,222184_at|---,222184_at,---,---,,
2557,210206_s_at|DDX11,210206_s_at,DDX11,DDX11,,
2558,220132_s_at|CLEC2D,220132_s_at,CLEC2D,CLEC2D,,
2559,220646_s_at|KLRF1,220646_s_at,KLRF1,KLRF1,,
